Change 3641 by REDMOND\mbarnett@mbarnettx60 on 2009/07/14 16:08:17

	Added copyright notices to all source files.

Affected files ...

... //depot/projects/BoogieBranches/CodePlex/Source/AbsInt/AbstractInterpretation.ssc#4 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AbsInt/ExprFactories.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AbsInt/LoopInvariantsOnDemand.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AbsInt/Traverse.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/CommonFunctionSymbols.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Expr.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Functional.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Lattice.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Logger.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/MultiLattice.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Mutable.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Polyhedra/LinearConstraint.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Polyhedra/LinearConstraintSystem.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Polyhedra/PolyhedraAbstraction.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/Polyhedra/SimplexTableau.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/ConstantAbstraction.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/ConstantExpressions.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/DynamicTypeLattice.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/Intervals.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/MicroLattice.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/Nullness.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/AIFramework/VariableMap/VariableMapLattice.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Basetypes/BigNum.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Basetypes/Rational.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Basetypes/Set.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/BoogieDriver/BoogieDriver.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Absy.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/AbsyCmd.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/AbsyExpr.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/AbsyType.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/CommandLineOptions.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Duplicator.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/GraphAlgorithms.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Inline.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/LoopUnroll.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/OOLongUtil.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Parser.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/PureCollections.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/ResolutionContext.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Scanner.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/StandardVisitor.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/TypeAmbiguitySeeker.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Util.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/VCExp.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Core/Xml.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/Dafny.atg#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/DafnyAst.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/DafnyMain.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/Parser.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/Printer.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/Resolver.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/Scanner.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Dafny/Translator.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/DafnyDriver/DafnyDriver.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Graph/Graph.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Simplify/Let2ImpliesVisitor.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Simplify/Prover.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Simplify/ProverInterface.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/SMTLib/ProverInterface.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/SMTLib/SMTLibLineariser.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/SMTLib/TypeDeclCollector.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Z3/Inspector.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Z3/Prover.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Z3/ProverInterface.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/Provers/Z3/TypeDeclCollector.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/VCExpr/BigLiteralAbstracter.ssc#2 edit
... //depot/projects/BoogieBranches/CodePlex/Source/VCExpr/Boogie2VCExpr.ssc#3 edit
... //depot/projects/BoogieBranches/CodePlex/Source/VCExpr/Clustering.ssc#2 edit
